date,command,MAP,date_error,data_error,tape,file,phy_record,log_record
1976-03-30T20:00:31.010000Z,12,0,-,*,2,7,359,9
1976-03-30T20:01:48.591000Z,13,0,-,*,2,7,367,41
1976-03-30T20:01:55.905000Z,6,1,-,*,2,7,368,29
1976-03-30T20:02:16.090000Z,9,1,-,*,2,7,370,45
1976-03-30T20:02:33.241000Z,14,0,-,*,2,7,372,37
1976-03-30T20:02:52.286000Z,12,1,-,*,2,7,374,45
1976-03-30T20:03:33.945000Z,6,0,-,*,2,7,379,21
1976-03-30T20:03:56.676000Z,13,1,-,*,2,7,381,53
1976-03-30T20:03:59.697000Z,5,1,-,*,2,7,382,13
1976-03-30T20:04:09.954000Z,12,1,-,*,2,7,383,21
1976-03-30T20:04:16.658000Z,3,1,-,*,2,7,384,5
1976-03-30T20:04:37.036000Z,14,1,-,*,2,7,386,17
1976-03-30T20:04:42.469000Z,11,1,-,*,2,7,386,53
1976-03-30T20:04:59.827000Z,11,1,-,*,2,7,388,49
1976-03-30T20:05:07.922000Z,11,1,-,*,2,7,389,41
1976-03-30T20:07:07.621000Z,12,1,-,*,2,7,402,57
1976-03-30T20:09:50.532000Z,9,1,-,*,2,7,420,57
1976-03-30T20:09:55.360000Z,5,1,*,*,2,7,421,33
1976-03-30T20:10:31.584000Z,13,1,-,*,2,7,425,29
1976-03-30T20:10:32.188000Z,15,1,-,*,2,7,425,33
1976-03-30T20:10:42.304000Z,2,0,-,*,2,7,426,37
1976-03-30T20:10:56.190000Z,12,1,-,*,2,7,428,9
1976-03-30T20:11:32.747000Z,7,1,-,*,2,7,432,13
1976-03-30T20:11:42.506000Z,15,1,-,*,2,7,433,17
1976-03-30T20:12:08.490000Z,5,0,-,*,2,7,436,9
1976-03-30T20:12:50.854000Z,9,0,-,*,2,7,440,49
1976-03-30T20:12:54.476000Z,12,1,-,*,2,7,441,13
1976-03-30T20:14:12.408000Z,13,0,-,*,2,7,449,49
1976-03-30T20:14:17.842000Z,10,0,-,*,2,7,450,25
1976-03-30T20:14:19.049000Z,5,1,*,*,2,7,450,37
1976-03-30T20:14:40.923000Z,13,1,-,*,2,7,453,1
1976-03-30T20:14:58.291000Z,6,0,-,*,2,7,454,53
1976-03-30T20:15:03.725000Z,11,1,*,*,2,7,455,37
1976-03-30T20:15:10.972000Z,3,0,-,*,2,7,456,17
1976-03-30T20:15:21.383000Z,15,1,-,*,2,7,457,29
1976-03-30T20:15:22.590000Z,15,1,-,*,2,7,457,37
1976-03-30T20:15:23.194000Z,13,1,-,*,2,7,457,41
1976-03-30T20:15:25.005000Z,13,1,-,*,2,7,457,53
1976-03-30T20:15:25.609000Z,13,1,-,*,2,7,457,57
1976-03-30T20:17:34.293000Z,13,0,-,*,2,7,472,9
1976-03-30T20:17:42.277000Z,9,0,-,*,2,7,473,1
1976-03-30T20:17:47.946000Z,4,0,-,*,2,7,473,37
1976-03-30T20:18:07.842000Z,7,0,-,*,2,7,475,49
1976-03-30T20:18:16.171000Z,9,1,-,*,2,7,476,45
1976-03-30T20:20:06.960000Z,9,1,-,*,2,7,489,1
1976-03-30T20:20:15.957000Z,5,1,-,*,2,7,489,57
1976-03-30T20:21:02.351000Z,1,1,-,*,2,7,495,5
1976-03-30T20:21:44.313000Z,12,1,-,*,2,7,499,45
1976-03-30T20:22:33.044000Z,15,1,-,*,2,7,505,5
1976-03-30T20:22:43.330000Z,5,1,-,*,2,7,506,13
1976-03-30T20:24:18.722000Z,3,1,-,*,2,7,516,45
1976-03-30T20:24:29.587000Z,15,1,-,*,2,7,518,1
1976-03-30T20:25:53.424000Z,15,0,-,*,2,7,527,13
1976-03-30T20:27:05.960000Z,9,1,-,*,2,7,535,13
1976-03-30T20:28:22.501000Z,7,1,-,*,2,7,543,41
1976-03-30T20:29:22.190000Z,13,1,-,*,2,7,550,17
1976-03-30T20:29:45.196000Z,13,0,-,*,2,7,552,49
1976-03-30T20:30:26.515000Z,14,0,-,*,2,7,557,25
1976-03-30T20:30:28.930000Z,3,1,-,*,2,7,557,41
1976-03-30T20:31:41.081000Z,8,1,-,*,2,7,565,37
1976-03-30T20:32:14.928000Z,1,0,-,*,2,7,569,21
1976-03-30T20:33:29.472000Z,9,0,-,*,2,7,577,37
1976-03-30T20:33:52.283000Z,3,1,-,*,2,7,580,5
1976-03-30T20:34:56.129000Z,2,0,-,*,2,7,587,9
1976-03-30T20:35:46.834000Z,14,0,-,*,2,7,592,45
1976-03-30T20:36:24.427000Z,5,1,-,*,2,7,596,53
1976-03-30T20:36:37.840000Z,14,0,-,*,2,7,598,25
1976-03-30T20:37:25.708000Z,12,1,-,*,2,7,603,41
1976-03-30T20:37:32.481000Z,9,1,-,*,2,7,604,25
1976-03-30T20:37:43.368000Z,15,0,-,*,2,7,605,37
1976-03-30T20:38:02.687000Z,10,1,*,*,2,7,607,49
1976-03-30T20:38:12.498000Z,11,1,-,*,2,7,608,49
1976-03-30T20:38:30.761000Z,14,0,-,*,2,7,610,53
1976-03-30T20:38:37.194000Z,7,1,-,*,2,7,611,33
1976-03-30T20:39:12.873000Z,1,1,-,*,2,7,615,29
1976-03-30T20:39:22.533000Z,5,1,-,*,2,7,616,37
1976-03-30T20:39:43.362000Z,9,1,-,*,2,7,618,53
1976-03-30T20:40:37.700000Z,5,1,-,*,2,7,624,53
1976-03-30T20:43:10.147000Z,5,1,-,*,2,7,641,41
1976-03-30T20:43:37.918000Z,5,1,-,*,2,7,644,49
1976-03-30T20:44:16.105000Z,11,0,*,*,2,7,649,1
1976-03-30T20:44:40.708000Z,5,1,-,*,2,7,651,45
1976-03-30T20:45:17.992000Z,2,1,-,*,2,7,655,49
1976-03-30T20:46:30.289000Z,8,1,-,*,2,7,663,49
1976-03-30T20:49:23.809000Z,4,0,-,*,2,7,682,57
1976-03-30T20:50:14.431000Z,14,0,-,*,2,7,688,33
1976-03-30T20:50:48.994000Z,11,1,*,*,2,7,692,25
1976-03-30T20:51:34.386000Z,3,1,-,*,2,7,697,25
1976-03-30T20:52:58.649000Z,5,1,-,*,2,7,706,41
1976-03-30T20:53:41.664000Z,15,1,-,*,2,7,711,25
1976-03-30T20:54:02.194000Z,5,1,-,*,2,7,713,45
1976-03-30T20:54:05.061000Z,6,0,-,*,2,7,714,1
1976-03-30T20:55:01.511000Z,5,1,*,*,2,7,720,17
1976-03-30T20:55:37.284000Z,12,1,-,*,2,7,724,13
1976-03-30T20:55:44.039000Z,13,1,-,*,2,7,724,57
1976-03-30T20:56:03.475000Z,9,0,*,*,2,7,727,9
1976-03-30T20:57:24.298000Z,9,1,-,*,2,7,736,1
1976-03-30T20:58:26.485000Z,5,1,-,*,2,7,742,53
1976-03-30T20:58:39.052000Z,5,1,-,*,2,7,744,17
1976-03-30T20:58:45.089000Z,7,0,-,*,2,7,744,57
1976-03-30T20:58:50.523000Z,11,0,-,*,2,7,745,33
1976-03-31T10:49:39.128000Z,10,0,*,*,2,8,757,41
1976-03-31T10:49:39.732000Z,10,0,*,*,2,8,757,45
1976-03-31T10:49:40.336000Z,10,0,*,*,2,8,757,49
1976-03-31T11:57:46.498000Z,1,0,-,-,2,9,210,37
1976-03-31T13:12:10.606000Z,13,0,-,-,2,9,703,33
1976-03-31T13:12:49.602000Z,10,0,*,*,2,9,707,57
1976-03-31T13:13:05.299000Z,6,0,*,*,2,9,709,41
1976-03-31T13:13:18.581000Z,8,0,*,*,2,9,711,13
1976-03-31T13:13:36.090000Z,2,0,*,*,2,9,713,13
1976-03-31T13:13:50.580000Z,14,0,*,*,2,9,714,49
1976-03-31T13:14:17.749000Z,5,1,*,*,2,9,717,49
1976-03-31T13:15:27.783000Z,13,0,*,*,2,9,725,33
1976-03-31T13:15:47.707000Z,11,0,*,*,2,9,727,45
1976-03-31T13:15:53.140000Z,4,0,*,*,2,9,728,21
1976-03-31T13:15:55.555000Z,13,1,*,*,2,9,728,37
1976-03-31T13:16:04.008000Z,11,0,*,*,2,9,729,33
1976-03-31T13:16:57.137000Z,1,0,*,*,2,9,735,33
1976-03-31T13:17:41.815000Z,4,0,*,*,2,9,740,37
1976-03-31T13:17:50.871000Z,1,0,*,*,2,9,741,37
1976-03-31T13:17:53.890000Z,7,1,*,*,2,9,742,1
1976-03-31T13:18:09.587000Z,11,0,*,*,2,9,743,49
1976-03-31T13:18:19.851000Z,8,0,*,*,2,9,744,57
1976-03-31T13:18:45.208000Z,12,0,*,*,2,9,747,45
1976-03-31T13:19:33.508000Z,7,1,*,*,2,9,753,5
1976-03-31T13:19:45.583000Z,11,1,*,*,2,9,754,25
1976-03-31T13:19:47.998000Z,11,0,*,*,2,9,754,41
1976-03-31T13:19:58.261000Z,13,0,*,*,2,9,755,49
1976-03-31T13:20:01.280000Z,1,0,*,*,2,9,756,9
1976-03-31T13:20:07.921000Z,1,0,*,*,2,9,756,53
1976-03-31T13:20:36.901000Z,3,1,*,*,2,9,760,5
1976-03-31T13:20:41.127000Z,9,1,*,*,2,9,760,33
1976-03-31T13:20:44.750000Z,7,0,*,*,2,9,760,57
1976-03-31T13:21:22.786000Z,7,1,*,*,2,9,765,9
1976-03-31T13:21:27.012000Z,15,0,*,*,2,9,765,37
1976-03-31T13:21:36.672000Z,13,0,*,*,2,9,766,41
1976-03-31T13:21:52.369000Z,10,1,*,*,2,9,768,25
1976-03-31T13:21:59.614000Z,13,1,*,*,2,9,769,13
1976-03-31T13:22:06.859000Z,12,1,*,*,2,9,770,1
1976-03-31T13:22:23.764000Z,11,1,*,*,2,9,771,53
1976-03-31T13:22:24.972000Z,7,1,*,*,2,9,772,1
1976-03-31T13:22:28.594000Z,6,0,*,*,2,9,772,25
1976-03-31T13:22:00.109000Z,8,0,*,*,2,9,774,21
1976-03-31T14:54:03.550000Z,4,1,-,-,2,9,384,21
1976-03-31T14:55:03.925000Z,4,1,-,-,2,9,391,1
1976-03-31T15:00:35.383000Z,13,1,-,-,2,9,427,37
1976-03-31T15:01:23.683000Z,13,1,-,-,2,9,432,57
1976-03-31T15:02:02.322000Z,13,1,-,-,2,9,437,13
1976-03-31T15:02:33.717000Z,6,1,-,-,2,9,440,41
1976-03-31T15:02:43.981000Z,6,1,-,-,2,9,441,49
1976-03-31T15:03:03.301000Z,7,1,-,-,2,9,443,57
1976-03-31T15:03:08.131000Z,7,1,-,-,2,9,444,29
1976-03-31T15:05:36.653000Z,15,1,-,-,2,9,460,53
1976-03-31T15:05:39.672000Z,15,1,-,-,2,9,461,13
1976-03-31T15:06:25.557000Z,13,1,-,-,2,9,466,17
1976-01-01T18:38:30.956000Z,1,0,*,*,2,9,377,17
1976-01-01T00:04:14.723000Z,9,0,*,*,2,9,377,29
1976-04-01T01:12:26.872000Z,4,0,-,-,2,9,422,41
1976-04-01T04:27:05.156000Z,14,0,-,-,2,10,747,5
1976-04-01T05:21:42.300000Z,15,1,-,-,2,10,109,5
1976-12-31T23:50:33.315000Z,8,0,*,*,2,10,448,3
1976-10-17T21:24:20.130000Z,6,0,*,*,2,10,448,25
1976-04-01T06:18:50.385000Z,12,0,-,-,2,10,514,17
1976-04-01T07:36:12.600000Z,1,0,*,*,2,10,026,53
1976-04-01T07:36:18.637000Z,9,1,*,*,2,10,027,33
1976-04-01T07:36:39.165000Z,8,1,*,*,2,10,029,49
1976-04-01T07:36:42.184000Z,6,1,*,*,2,10,030,9
1976-04-01T07:36:42.787000Z,3,1,*,*,2,10,030,13
1976-04-01T07:36:45.806000Z,15,0,*,*,2,10,030,33
1976-04-01T07:36:47.014000Z,4,1,*,*,2,10,030,41
1976-04-01T07:36:47.617000Z,8,0,*,*,2,10,030,45
1976-04-01T07:37:02.711000Z,14,0,*,*,2,10,032,25
1976-04-01T07:37:41.955000Z,1,1,*,*,2,10,036,45
1976-04-01T07:37:49.804000Z,3,1,*,*,2,10,037,37
1976-04-01T07:37:50.407000Z,2,0,*,*,2,10,037,41
1976-04-01T07:38:38.707000Z,11,0,*,*,2,10,043,1
1976-04-01T07:39:11.914000Z,8,0,*,*,2,10,046,41
1976-04-01T07:39:13.121000Z,5,1,*,*,2,10,046,49
1976-04-01T07:39:19.159000Z,13,0,*,*,2,10,047,29
1976-04-01T08:46:37.626000Z,15,0,-,-,2,10,411,45
1976-04-02T03:28:50.187000Z,9,0,*,-,2,11,059,41
1976-04-02T07:21:16.538000Z,14,0,-,-,2,12,290,40
1976-04-02T07:21:16.545000Z,14,0,-,-,2,13,65,25
1976-04-02T09:15:37.931000Z,5,1,-,*,2,13,874,33
1976-04-02T09:15:46.586000Z,6,0,-,*,2,13,875,33
1976-04-02T12:17:14.156000Z,5,0,-,-,2,13,954,29
1976-04-02T15:00:03.792000Z,4,1,-,-,2,13,068,5
1976-04-02T15:01:03.563000Z,4,1,-,-,2,13,074,41
1976-04-03T06:06:20.942000Z,5,0,-,-,2,14,236,37
1976-04-03T07:41:25.754000Z,14,0,-,-,2,14,891,41
1976-04-03T14:20:42.441000Z,14,0,-,-,2,15,263,25
1976-04-03T21:23:00.739000Z,11,0,-,-,2,15,150,33
1976-04-03T21:22:59.930000Z,11,0,-,-,2,15,171,49
1976-04-04T10:39:49.502000Z,10,0,-,-,2,16,959,17
1976-04-05T14:48:52.342000Z,6,0,-,-,2,18,634,41
1976-04-05T17:13:04.648000Z,4,1,-,-,2,19,286,5
1976-04-05T17:14:04.418000Z,4,1,-,-,2,19,292,41
1976-04-06T03:24:52.906000Z,1,0,-,-,2,20,43,17
1976-04-06T08:30:38.391000Z,13,0,-,-,2,21,921,17
1976-04-06T15:58:33.609000Z,4,1,-,-,2,21,166,49
1976-04-06T15:59:03.192000Z,4,1,-,-,2,21,170,5
1976-04-07T00:36:25.030000Z,14,0,*,*,2,22,885,45
1976-04-07T00:36:27.502000Z,9,0,*,*,2,22,886,5
1976-04-07T00:36:43.203000Z,10,0,*,*,2,22,887,49
1976-04-07T00:36:43.807000Z,11,1,*,*,2,22,887,53
1976-04-07T00:36:48.033000Z,4,0,*,*,2,22,888,21
1976-04-07T01:11:18.473000Z,12,1,*,*,2,22,122,41
1976-04-07T01:11:18.473000Z,5,1,*,*,2,22,122,45
1976-04-07T01:11:18.473000Z,5,1,*,*,2,22,123,33
1976-04-07T01:11:18.473000Z,10,0,*,*,2,22,124,41
1976-04-07T01:11:18.473000Z,14,0,*,*,2,22,124,57
1976-04-07T01:11:18.473000Z,6,0,*,*,2,22,125,21
1976-04-07T01:11:18.473000Z,12,0,*,*,2,22,130,21
1976-04-07T01:11:18.473000Z,15,1,*,*,2,22,131,33
1976-04-07T01:11:18.473000Z,11,1,*,*,2,22,133,29
1976-04-07T01:11:18.473000Z,12,0,*,*,2,22,134,25
1976-04-07T01:11:18.473000Z,12,0,*,*,2,22,136,13
1976-04-07T01:11:18.473000Z,12,0,*,*,2,22,136,29
1976-04-07T01:11:18.473000Z,12,0,*,*,2,22,136,41
1976-04-07T01:11:18.473000Z,12,1,*,*,2,22,142,13
1976-04-07T01:11:18.473000Z,2,0,*,*,2,22,143,13
1976-04-07T01:11:18.473000Z,7,1,*,*,2,22,144,33
1976-04-07T01:11:18.473000Z,3,0,*,*,2,22,146,17
1976-04-07T01:11:18.473000Z,9,1,*,*,2,22,146,41
1976-04-07T01:11:18.473000Z,12,0,*,*,2,22,147,1
1976-04-07T01:11:18.473000Z,10,0,*,*,2,22,150,1
1976-04-07T01:11:18.473000Z,8,0,*,*,2,22,150,49
1976-04-07T01:11:18.473000Z,9,1,*,*,2,22,154,1
1976-04-07T01:11:18.473000Z,13,1,*,*,2,22,154,41
1976-04-07T01:11:18.473000Z,15,0,*,*,2,22,159,13
1976-04-07T01:11:18.473000Z,5,1,*,*,2,22,160,21
1976-04-07T01:11:18.473000Z,6,0,*,*,2,22,160,45
1976-04-07T01:11:18.473000Z,9,1,*,*,2,22,161,37
1976-04-07T01:11:18.473000Z,7,0,*,*,2,22,161,53
1976-04-07T01:11:18.473000Z,6,1,*,*,2,22,168,33
1976-04-07T01:11:18.473000Z,13,0,*,*,2,22,171,5
1976-04-07T01:11:18.473000Z,10,0,*,*,2,22,171,37
1976-04-07T01:11:18.473000Z,10,1,*,*,2,22,172,5
1976-04-07T01:11:18.473000Z,6,0,*,*,2,22,173,41
1976-04-07T01:11:18.473000Z,15,1,*,*,2,22,173,53
1976-04-07T01:11:18.473000Z,11,0,*,*,2,22,174,29
1976-04-07T01:11:18.473000Z,10,0,*,*,2,22,175,25
1976-04-07T01:11:18.473000Z,14,1,*,*,2,22,176,13
1976-04-07T01:11:18.473000Z,13,1,*,*,2,22,176,33
1976-04-07T01:11:18.473000Z,15,1,*,*,2,22,176,49
1976-04-07T01:11:18.473000Z,12,1,*,*,2,22,180,25
1976-04-07T01:11:18.473000Z,10,0,*,*,2,22,181,9
1976-04-07T01:11:18.473000Z,3,1,*,*,2,22,181,13
1976-04-07T01:11:18.473000Z,6,1,*,*,2,22,181,21
1976-04-07T01:11:18.473000Z,12,0,*,*,2,22,186,57
1976-04-07T01:11:18.473000Z,14,1,*,*,2,22,187,49
1976-04-07T01:11:18.473000Z,3,1,*,*,2,22,189,1
1976-04-07T01:11:18.473000Z,5,1,*,*,2,22,190,13
1976-04-07T01:11:18.473000Z,10,1,*,*,2,22,191,17
1976-04-07T01:11:18.473000Z,6,1,*,*,2,22,191,41
1976-04-07T01:11:18.473000Z,6,0,*,*,2,22,192,1
1976-04-07T01:11:18.473000Z,11,0,*,*,2,22,193,21
1976-04-07T01:11:18.473000Z,6,1,*,*,2,22,194,57
1976-04-07T01:11:18.473000Z,6,1,*,*,2,22,196,37
1976-04-07T01:11:18.473000Z,6,0,*,*,2,22,203,57
1976-04-07T01:11:18.473000Z,10,0,*,*,2,22,211,49
1976-04-07T01:11:18.473000Z,12,0,*,*,2,22,213,37
1976-04-07T01:11:18.473000Z,10,0,*,*,2,22,214,1
1976-04-07T01:11:18.473000Z,6,0,*,*,2,22,220,25
1976-04-07T01:11:18.473000Z,8,0,*,*,2,22,223,1
1976-04-07T01:11:18.473000Z,2,0,*,*,2,22,223,21
1976-04-07T16:14:20.399000Z,14,0,-,-,2,24,177,1
1976-04-07T20:55:02.941000Z,4,1,-,-,2,24,111,41
1976-04-07T20:55:35.538000Z,15,1,*,*,2,24,115,21
1976-04-07T20:56:12.366000Z,12,0,*,*,2,24,119,25
1976-04-08T07:07:30.630000Z,7,0,-,-,2,25,169,9
1976-04-08T14:16:30.413000Z,14,0,-,-,2,25,136,29
1976-04-08T15:26:04.116000Z,4,1,-,-,2,25,597,21
1976-04-08T15:27:04.491000Z,4,1,-,-,2,25,604,1
1976-04-08T14:16:30.413000Z,14,0,-,-,2,26,534,29
1976-04-08T15:26:04.116000Z,4,1,-,-,2,26,995,21
1976-04-08T15:27:04.491000Z,4,1,-,-,2,26,002,1
1976-04-08T17:51:13.773000Z,13,1,-,-,2,26,957,5
1976-04-08T20:43:13.631000Z,14,0,-,-,2,27,896,41
1976-04-09T01:43:26.845000Z,4,0,-,-,2,27,042,37
1976-04-09T06:35:02.795000Z,8,1,-,-,2,27,001,41
1976-04-09T07:34:08.601000Z,4,1,-,-,2,28,128,41
1976-04-09T07:35:03.542000Z,4,1,-,-,2,28,134,45
1976-04-09T08:13:38.304000Z,13,1,-,-,2,28,390,21
1976-04-09T08:13:55.813000Z,10,1,-,-,2,28,392,17
1976-04-09T08:14:22.981000Z,15,1,-,-,2,28,395,17
1976-04-09T08:14:59.810000Z,6,1,-,-,2,28,399,21
1976-04-09T08:15:02.225000Z,6,1,-,-,2,28,399,37
1976-04-09T08:15:05.243000Z,15,1,-,-,2,28,399,57
1976-04-09T08:16:13.467000Z,15,1,-,-,2,28,407,29
1976-04-09T08:16:30.371000Z,6,1,-,-,2,28,409,21
1976-04-09T08:16:32.786000Z,6,1,-,-,2,28,409,37
1976-04-09T08:16:35.805000Z,15,1,-,-,2,28,409,57
1976-04-09T08:17:28.332000Z,15,1,-,-,2,28,415,45
1976-04-09T08:18:02.745000Z,7,1,-,-,2,28,419,33
1976-04-09T08:18:04.556000Z,7,1,-,-,2,28,419,45
1976-04-09T08:18:06.971000Z,15,1,-,-,2,28,420,1
1976-04-09T08:19:38.741000Z,15,1,-,-,2,28,430,9
1976-04-09T08:20:02.890000Z,7,1,-,-,2,28,432,49
1976-04-09T08:20:04.098000Z,7,1,-,-,2,28,432,57
1976-04-09T08:20:06.513000Z,15,1,-,-,2,28,433,13
1976-04-09T08:20:37.908000Z,8,1,-,-,2,28,436,41
1976-04-09T08:21:09.302000Z,8,1,-,-,2,28,440,9
1976-04-09T08:21:28.019000Z,13,1,-,-,2,28,442,13
1976-04-09T08:51:50.117000Z,11,1,*,*,2,28,643,25
1976-04-09T08:51:52.532000Z,5,0,*,*,2,28,643,41
1976-04-09T08:52:19.701000Z,2,0,*,*,2,28,646,49
1976-04-09T08:52:31.776000Z,12,0,*,*,2,28,648,9
1976-04-09T08:53:02.567000Z,3,0,*,*,2,28,651,33
1976-04-09T08:53:14.642000Z,7,1,*,*,2,28,652,57
1976-04-09T08:53:35.773000Z,9,1,*,*,2,28,655,17
1976-04-09T08:53:39.999000Z,7,1,*,*,2,28,655,45
1976-04-09T08:53:43.621000Z,6,0,*,*,2,28,656,9
1976-04-09T08:54:30.714000Z,2,1,*,*,2,28,661,21
1976-04-09T08:55:03.316000Z,1,0,*,*,2,28,664,57
1976-04-09T08:55:22.636000Z,1,0,*,*,2,28,667,5
1976-04-09T08:55:55.238000Z,1,1,*,*,2,28,670,41
1976-04-09T08:56:32.670000Z,4,1,*,*,2,28,674,49
1976-04-09T08:56:39.312000Z,13,1,*,*,2,28,675,33
1976-04-09T08:57:01.650000Z,6,1,*,*,2,28,678,1
1976-04-09T08:57:31.838000Z,3,0,*,*,2,28,681,21
1976-04-09T19:51:50.035000Z,13,1,-,-,2,28,278,5
1976-04-09T19:52:19.015000Z,6,1,-,-,2,28,281,17
1976-04-09T19:52:34.712000Z,7,1,-,-,2,28,283,1
1976-04-09T19:52:44.372000Z,7,1,-,-,2,28,284,5
1976-04-09T19:52:54.032000Z,15,1,-,-,2,28,285,9
1976-04-09T19:53:13.956000Z,6,1,-,-,2,28,287,21
1976-04-09T19:53:16.371000Z,6,1,-,-,2,28,287,37
1976-04-09T19:53:18.182000Z,7,1,-,-,2,28,287,49
1976-04-09T19:53:19.993000Z,7,1,-,-,2,28,288,1
1976-04-09T19:53:22.408000Z,15,1,-,-,2,28,288,17
1976-04-09T19:54:59.008000Z,15,1,-,-,2,28,298,57
1976-04-09T19:55:14.102000Z,7,1,-,-,2,28,300,37
1976-04-09T19:55:15.913000Z,7,1,-,-,2,28,300,49
1976-04-09T19:55:17.724000Z,15,1,-,-,2,28,301,1
1976-04-09T19:56:14.476000Z,13,1,-,-,2,28,307,17
1976-04-09T19:58:04.962000Z,4,1,-,-,2,28,319,29
1976-04-09T20:03:09.251000Z,4,1,-,-,2,28,353,5
1976-04-09T21:26:48.805000Z,4,0,-,-,2,28,907,21
1976-04-10T01:18:06.945000Z,8,0,-,-,2,29,470,57
1976-04-10T01:29:21.935000Z,12,0,-,-,2,29,545,29
1976-04-10T03:02:48.344000Z,2,0,-,-,2,29,191,25
1976-04-10T15:00:53.146000Z,13,1,-,-,2,31,263,41
1976-04-10T15:01:48.088000Z,15,1,-,-,2,31,269,45
1976-04-10T15:02:13.445000Z,7,1,-,-,2,31,272,33
1976-04-10T15:02:20.690000Z,15,1,-,-,2,31,273,21
1976-04-10T15:03:38.575000Z,6,1,-,-,2,31,281,57
1976-04-10T15:03:59.706000Z,6,1,-,-,2,31,284,17
1976-04-10T15:04:12.989000Z,15,1,-,-,2,31,285,45
1976-04-10T15:04:23.253000Z,6,1,-,-,2,31,286,53
1976-04-10T15:04:25.063000Z,6,1,-,-,2,31,287,5
1976-04-10T15:04:28.686000Z,15,1,-,-,2,31,287,29
1976-04-10T15:06:08.305000Z,13,1,-,-,2,31,298,29
1976-04-10T15:19:02.920000Z,4,1,-,-,2,31,384,1
1976-04-10T15:24:02.985000Z,4,1,-,-,2,31,417,9
1976-04-11T00:07:35.673000Z,12,0,-,-,2,32,138,33
1976-04-11T11:22:09.091000Z,4,0,-,-,2,33,314,37
1976-04-11T15:00:08.300000Z,13,1,-,-,2,34,88,49
1976-04-11T15:01:32.826000Z,6,1,-,-,2,34,98,9
1976-04-11T15:01:48.524000Z,6,1,-,-,2,34,99,53
1976-04-11T15:02:03.014000Z,15,1,-,-,2,34,101,29
1976-04-11T15:02:22.938000Z,6,1,-,-,2,34,103,41
1976-04-11T15:02:25.353000Z,6,1,-,-,2,34,103,57
1976-04-11T15:02:28.976000Z,15,1,-,-,2,34,104,21
1976-04-11T15:03:52.898000Z,15,1,-,-,2,34,113,37
1976-04-11T15:04:03.162000Z,7,1,-,-,2,34,114,45
1976-04-11T15:04:06.181000Z,7,1,-,-,2,34,115,5
1976-04-11T15:04:09.200000Z,15,1,-,-,2,34,115,25
1976-04-11T15:05:33.122000Z,13,1,-,-,2,34,124,41
1976-04-11T15:21:02.911000Z,4,1,-,-,2,34,227,21
1976-04-11T15:26:02.979000Z,4,1,-,-,2,34,260,29
1976-04-11T23:17:03.113000Z,7,0,-,-,2,35,467,13
1976-04-12T02:08:43.240000Z,14,1,*,*,2,35,604,41
1976-04-12T02:08:43.844000Z,1,1,*,*,2,35,604,45
1976-04-12T02:08:51.693000Z,12,1,*,*,2,35,605,37
1976-04-12T02:09:11.617000Z,4,1,*,*,2,35,607,53
1976-04-12T02:09:29.730000Z,7,1,*,*,2,35,609,53
1976-04-12T02:09:38.786000Z,14,0,*,*,2,35,610,57
1976-04-12T02:22:34.617000Z,1,0,*,*,2,35,693,5
1976-04-12T02:22:50.314000Z,5,0,*,*,2,35,694,49
1976-04-12T02:24:22.690000Z,2,0,*,*,2,35,703,9
1976-04-12T02:24:28.727000Z,10,1,*,*,2,35,703,49
1976-04-12T02:25:00.122000Z,12,0,*,*,2,35,706,57
1976-04-12T02:25:08.575000Z,4,0,*,*,2,35,707,57
1976-04-12T02:26:13.782000Z,13,1,-,-,2,35,714,57
1976-04-12T02:26:29.479000Z,11,1,*,*,2,35,716,49
1976-04-12T15:31:02.842000Z,4,1,-,-,2,36,010,33
1976-04-12T15:36:08.949000Z,4,1,-,-,2,36,044,21
1976-04-12T17:26:27.377000Z,5,0,-,*,2,36,776,1
1976-04-12T17:26:27.981000Z,6,1,-,*,2,36,776,5
1976-04-12T17:29:44.203000Z,10,0,-,*,2,36,797,45
1976-04-12T20:44:32.594000Z,5,0,-,-,2,36,114,45
1976-04-13T01:24:14.126000Z,13,1,-,-,2,37,657,29
1976-04-13T01:24:23.786000Z,7,1,-,-,2,37,658,33
1976-04-13T01:24:34.050000Z,7,1,-,-,2,37,659,41
1976-04-13T01:24:44.918000Z,15,1,-,-,2,37,660,53
1976-04-13T01:25:04.238000Z,6,1,-,-,2,37,663,1
1976-04-13T01:25:05.446000Z,6,1,-,-,2,37,663,9
1976-04-13T01:25:16.917000Z,15,1,-,-,2,37,664,25
1976-04-13T01:26:08.841000Z,15,1,-,-,2,37,670,9
1976-04-13T01:26:23.935000Z,6,1,-,-,2,37,671,49
1976-04-13T01:26:25.746000Z,6,1,-,-,2,37,672,1
1976-04-13T01:26:28.161000Z,15,1,-,-,2,37,672,17
1976-04-13T01:27:06.802000Z,13,1,-,-,2,37,676,33
1976-04-13T01:36:02.751000Z,4,1,-,-,2,37,740,25
1976-04-13T01:47:03.265000Z,4,1,-,-,2,37,813,21
1976-04-13T01:52:04.541000Z,13,1,-,-,2,37,846,37
1976-04-13T01:52:12.994000Z,10,1,-,-,2,37,847,33
1976-04-13T01:52:28.088000Z,15,1,-,-,2,37,849,13
1976-04-13T01:54:02.878000Z,6,1,-,-,2,37,859,41
